Player,Mouse,HZ,DPI,Sens,eDPI,Zoom Sens
XANTARES,ZOWIE FK1-C,1000,400,2.3,920,1.1
MAJ3R,Logitech G Pro X Superlight White,500,800,1.66,1328.00,1
Aleksib,Logitech G Pro X Superlight Red,1000,800,1.05,840.00,1
b1t,Logitech G Pro X Superlight 2 Black,2000,400,1.65,660.00,1
makazze,Logitech G Pro X Superlight White,1000,800,1.28,1024.00,1
w0nderful,Logitech G Pro X Superlight 2 SE Red,2000,400,2.6,1040.00,1
iM,Logitech G Pro X Superlight 2 White,2000,400,2.3,920,0.98
matys,Razer Viper V3 Pro Faker Edition,1000,800,0.82,656.00,1
malbsMd,Logitech G Pro X Superlight 2 Black,2000,400,2.00,800,1
SunPayus,Logitech G Pro X2 SUPERSTRIKE (Unreleased),2000,400,2.2,880.00,0.9
huNter,Logitech G Pro X2 SUPERSTRIKE (Unreleased),4000,800,1.25,1000.00,1
HeavyGod,Logitech G Pro X Superlight 2 Black,1000,400,3.1,1240,1
sl3nd,VAXEE XE Wireless Blue,1000,800,0.9,720.00,1
Kursy,Logitech G Pro X Superlight 2 Magenta,1000,400,2,800,1.1
Tauson,VAXEE OUTSET AX Wireless Yellow,4000,400,1.75,700.00,1
PR,Logitech G Pro X Superlight 2 Black,1000,400,1.45,580.00,0.9
hypex,DAREU AE6 Pro Black,1000,400,2,800.00,1
ztr,ZOWIE EC2-DW Black,1000,400,1.55,620.00,1.1
REZ,Logitech G Pro X Superlight 2 White,2000,800,0.95,760,0.8
ultimate,Logitech G Pro X Superlight 2 Black,4000,400,1.81,724.00,1
siuhy,ZOWIE EC2-DW Glossy,4000,400,2,800.00,1
NAF,Logitech G Pro X Superlight 2 White,4000,800,0.8,640.00,0.8
Nertz,ZOWIE EC2-DW Grey (Unreleased),1000,400,2,800.00,1
EliGE,Logitech G Pro X Superlight 2 Black,2000,1600,0.74,1184,0.8
olofmeister,Logitech G Pro X Superlight 2 Black,2000,800,1.25,1000.00,1.2
Twistzz,Endgame Gear XM2w 4k v2 White,4000,400,1.7,680.00,1
Frozen,Razer DeathAdder V4 Pro Black,4000,400,2,800,0.8
jcobbb,Finalmouse Ultralight X Tiger,1000,800,1.12,896.00,1
karrigan,Razer DeathAdder V3 HyperSpeed,1000,400,1.8,720.00,1
broky,WLMouse Beast X Max Purple,8000,400,2.57,1028.00,1
LNZ,ZOWIE EC2-CW,1000,400,1.79,716.00,1
yxngstxr,ZOWIE FK2-DW Black,8000,800,1.11,888.00,1.04
nilo,Logitech G Pro X Superlight 2 Magenta,1000,800,0.9,720,1
xfl0ud,Pulsar Xlite V3 Es Black,1000,800,0.97,776.00,1
alkarenn,Logitech G Pro X Superlight 2 Magenta,1000,600,1.2,720.00,1
Chr1zN,Logitech G Pro X Superlight Black,1000,800,0.83,664.00,1.1
Perfecto,Waizowl OGM Cloud 8K,1000,800,1.3,1040.00,1
ICY,Logitech G Pro X Superlight 2 Black,1000,400,2,800.00,1
tO0RO,Razer DeathAdder V3 HyperSpeed,1000,500,2.3,1150.00,1
b1st,Logitech G Pro X Superlight 2 White,1000,800,1.47,1176.00,1
fame,Logitech G Pro X Superlight 2 Magenta,2000,800,1.10,880,1
FL1T,Logitech G Pro X Superlight 2 Magenta,8000,1600,0.425,680.00,1
Magisk,Logitech G Pro X Superlight 2 Magenta,1000,800,1,800.00,1.18
HooXi,Razer Viper V3 Pro White,2000,800,0.9,720.00,1
Staehr,Logitech G Pro X Superlight 2 Black,1000,800,1,800.00,1
stavn,ZOWIE EC2-CW,1000,400,2.60,1040,1
jabbi,ZOWIE EC2-DW Glossy,1000,800,0.90,720,1
device,ZOWIE EC2-DW Glossy,1000,800,1,800.00,1
FalleN,ZOWIE EC1-DW Black,1000,400,2.1,840.00,1
yuurih,Razer Viper V3 Pro White,1000,800,1.25,1000.00,1
YEKINDAR,ZOWIE EC2-DW Grey (Unreleased),1000,800,1.2,960.00,1
kscerato,Logitech G Pro X2 SUPERSTRIKE (Unreleased),2000,800,1.25,1000.00,1
molodoy,ZOWIE U2-DW Black,4000,400,3,1200.00,1
Lucky,Logitech G Pro X Superlight Black,1000,800,1,800.00,1.1
bodyy,Logitech G Pro X Superlight 2 Magenta,2000,400,3,1200,0.88
Ex3rcice,Logitech G Pro X Superlight 2 Black,2000,400,2.00,800,1
Maka,HITSCAN Hyperlight White,8000,800,1.323,1058.40,1
Graviti,Razer DeathAdder V4 Pro Green,1000,800,1.36,1088.00,0.82
saffee,Razer Viper V3 Pro White,4000,800,1,800.00,1
exit,VAXEE ZYGEN NP-01S Wireless Blue,1000,800,1.1,880.00,0.85
Qikert,Logitech G Pro X Superlight 2 Black,1000,400,2.1,840.00,1
brnz4n,Logitech G Pro X Superlight 2 White,2000,400,1.69,676.00,1
kl1m,Logitech G Pro X Superlight 2 Magenta,4000,400,3.09,1236.00,1
insani,ZOWIE U2-DW Grey (Unreleased),4000,800,1.1,880,1
esenthial,Logitech G Pro X Superlight 2 White,1000,800,1,800.00,1
alex666,Logitech G Pro X Superlight Black,1000,400,2,800.00,1
headtr1ck,Logitech G Pro X Superlight White,1000,400,2.3,920,1
npl,Logitech G Pro X Superlight 2 Black,1000,800,1.3,1040.00,0.9
kensizor,Logitech G Pro X Superlight 2 Magenta,1000,800,0.65,520.00,1
ewjerkz,ZOWIE U2,1000,400,1.65,660.00,1
Snappi,ZOWIE EC2-DW Glossy,4000,400,1.95,780,1
sjuush,ZOWIE EC2-DW Black,1000,800,1.11,888.00,1
r1nkle,Logitech G Pro X Superlight 2 Black,1000,800,1.33,1064.00,1
xKacpersky,Logitech G Pro X Superlight 2 Black,1000,400,1.83,732,1
n1ssim,Razer Viper V3 Pro Black,4000,400,1.77,708,1
dumau,Razer DeathAdder V4 Pro Black,1000,800,1,800.00,1
saadzin,Logitech G Pro X Superlight 2 Black,1000,1600,0.9,1440.00,1
lux,Razer DeathAdder V4 Pro Black,4000,400,1.92,768.00,1.03
latto,Razer DeathAdder V3 HyperSpeed,2000,400,2,800,1
snow,Logitech G Pro X Superlight Magenta,1000,800,0.8,640.00,1
dgt,Pulsar Xlite V4 Es,2000,800,0.557,445.60,1
dav1deuS,ZOWIE EC2-DW Black,1000,400,3.06,1224,1
nqz,ZOWIE U2-DW Grey (Unreleased),2000,800,1.20,960,1
biguzera,ZOWIE EC1-DW Grey (Unreleased),1000,400,1.75,700.00,1
Jee,Logitech G Pro X Superlight 2 Black,2000,400,2,800,1
Attacker,ZOWIE S2-DW Black,1000,400,1.7,680.00,1
Mercury,ZOWIE S2-DW Grey (Unreleased),1000,400,2.12,848,1
Moseyuh,ZOWIE S2-DW Glossy,1000,800,1.27,1016.00,1
DANK1NG,Razer Viper V3 Pro Green,4000,800,1,800.00,1
JamYoung,VAXEE XE V2 Lake Green,1000,400,2.2,880,1
Westmelon,ZOWIE FK2-DW Black,1000,800,1.25,1000.00,0.8
EmiliaQAQ,Logitech G Pro X Superlight 2 Magenta,1000,800,0.8,640.00,1
C4LLM3SU3,Logitech G Pro X Superlight 2c Pink,1000,800,0.8,640.00,1
z4kr,Logitech G Pro X Superlight 2 White,4000,400,2.3,920.00,1
Starry,Logitech G Pro X Superlight 2 Magenta,2000,400,1.45,580.00,1
JDC,ZOWIE FK2-DW Black,4000,800,1.25,1000.00,1
prosus,Logitech G Pro X Superlight 2 Black,1000,400,2.15,860.00,1
Krimbo,Razer DeathAdder V4 Pro Black,1000,400,2.1,840.00,1
gr1ks,Logitech G Pro X Superlight 2 Black,8000,1000,0.8,800.00,0.9
FreeZe,Razer Viper V3 Pro Black,1000,400,1.45,580,1
tabseN,WLMouse BEAST X Mini Magnesium,1000,800,0.9,720.00,1.1
hyped,Logitech G Pro X Superlight 2 Black,2000,800,1,800.00,1
Peeping,Razer Viper V3 Pro White,2000,1600,0.825,1320.00,1
fr3nd,Logitech G Pro X Superlight 2 Black,1000,400,2.5,1000.00,1
susp,Logitech G Pro X Superlight 2 Black,1000,800,0.55,440.00,1
stanislaw,Logitech G Pro X Superlight 2 Black,4000,400,2.50,1000,0.8
F1KU,ZOWIE EC1-CW,1000,400,1.7,680,1
JBa,Logitech G Pro X Superlight 2 White,1000,400,1.7,680.00,1
Vexite,ZOWIE EC2-DW Glossy,1000,800,1.24,992.00,0.7
INS,Logitech G Pro X2 SUPERSTRIKE (Unreleased),1000,800,1.1,880.00,1
nettik,ZOWIE EC2-DW Black,1000,400,2,800.00,0.8
jks,Razer DeathAdder V4 Pro White,4000,400,1.85,740.00,1
regali,Logitech G Pro X Superlight 2 SE Red,4000,400,3.09,1236.00,1
zorte,Pulsar Xlite V3 Size 2 White,4000,800,1.25,1000.00,1
Ax1Le,Logitech G Pro X Superlight 2 Black,1000,800,1.50,1200,1
s1ren,Logitech G Pro X Superlight 2 White,2000,800,1.2,960.00,1.16
Artfr0st,Logitech G Pro X Superlight 2 Magenta,2000,800,1.49,1192,1
Magnojez,Logitech G Pro X Superlight 2 Black,2000,800,1.1,880.00,1
d1Ledez,VAXEE XE Wireless Yellow,1000,400,1.7,680,1
Boombl4,Razer DeathAdder V4 Pro Black,1000,400,1.45,580,1
1eer,Logitech G Pro X Superlight Black,1000,400,2.1,840.00,1
riskyb0b,Razer DeathAdder V4 Pro Black,1000,800,1.05,840.00,1
khaN,Razer Viper V3 Pro Faker Edition,1000,400,1.9,760.00,1
sowalio,Logitech G Pro X Superlight 2 Black,4000,400,1.5,600.00,1
Xant3r,Logitech G Pro X Superlight 2 Black,1000,800,2,1600.00,1
Nexius,Logitech G Pro X Superlight Red,4000,400,2.4,960,0.9
spooke,Razer Viper V3 Pro Black,1000,800,0.9,720,1
Buzz,Logitech G Pro X Superlight White,1000,800,1.25,1000.00,1
adamb,VAXEE XE Wireless Blue,1000,800,0.7,560.00,1.28
cadiaN,Logitech G Pro X Superlight 2 Magenta,4000,400,2.3,920.00,1
nicoodoz,Lamzu Maya White,1000,800,1.25,1000,1
FL4MUS,Logitech G Pro X Superlight 2 White,1000,800,1.35,1080.00,1
arrozdoce,Logitech G Pro X Superlight 2 Black,2000,800,1,800.00,1
s1n,ZOWIE U2,1000,800,0.9,720.00,1
Lake,Logitech G Pro X Superlight Black,1000,800,1.25,1000.00,1
slaxz-,Finalmouse Ultralight X Prophecy Clix Small,2000,800,0.95,760.00,1
dephh,Logitech G Pro X Superlight Black,1000,450,2.00,900,1
Swisher,VAXEE XE V2 Lake Green,1000,400,2.2,880.00,1.1
HexT,Logitech G Pro X Superlight 2c Black,1000,800,1,800.00,1.1
autimatic,Razer Deathadder V3 Pro Black,2000,800,1.125,900,0.9
oSee,Razer Viper V3 Pro Faker Edition,2000,1600,0.575,920.00,1
br0,Razer Viper V3 Pro Faker Edition,1000,800,1.3,1040.00,0.7
nitr0,Razer Viper V3 Pro Dragon Lore Edition,500,800,1.05,840.00,1.04
XotiC,Logitech G Pro X Superlight 2 White,1000,400,2,800.00,1
Jeorge,Razer Viper V3 Pro Faker Edition,1000,800,1.25,1000.00,1
nosraC,Razer Viper V3 Pro White,1000,400,1.6,540,1
Sonic,Lamzu Maya X Purple Shadow,1000,400,2.50,1000,1
Neityu,Razer Deathadder V3 Pro Black,4000,800,1.15,920.00,1
podi,Logitech G Pro X Superlight 2 Black,1000,800,1.225,980.00,1
myltsi,Logitech G Pro X Superlight 2 Black,1000,800,1.1,880,1
sdy,Razer Viper V3 Pro White,4000,800,1,800,1
rigoN,Razer DeathAdder V4 Pro Black,8000,400,2,800.00,1.8
WOOD7,ZOWIE EC2-CW,4000,800,1.25,1000,1
ksloks,Razer DeathAdder V4 Pro Black,1000,800,1.1,880.00,1
pancc,Razer DeathAdder V4 Pro Black,1000,800,1,800.00,1
naitte,Razer Viper V3 Pro Green,4000,800,1.7,1360,1
coldzera,ZOWIE ZA13-DW Black,2000,800,1.10,880,1
togs,Razer DeathAdder V4 Pro White,1000,400,1.26,504.00,1
ponter,Logitech G Pro X Superlight 2 Magenta,1000,400,1.35,540,1
matios,Razer Viper V3 Pro Black,4000,400,1.51,604.00,1
n0rb3r7,Lamzu Maya X Gray,2000,800,1.2,960.00,1
mizu,Logitech G Pro X Superlight 2 Black,1000,400,2,800.00,1.1
wastzera,Fallen Gear Pantera Pro Wireless Preto,1000,800,1.1,880.00,1
Shr,Logitech G Pro X Superlight 2 Black,1000,400,2,800,1
try,ZOWIE EC2-DW Glossy,2000,400,2.909,1163.6,1.2
VINI,Endgame Gear OP1 8k Black,1000,800,0.955,764.00,1.2
chelo,Pulsar Xlite V3 Es Black,1000,400,4,1600.00,1
skullz,VAXEE XE V2 Black,4000,400,2,800.00,1
noway,Razer DeathAdder V4 Pro White,1000,400,2,800.00,1
ROUX,Logitech G Pro Gaming Mouse,1000,400,2.2,880.00,1
cool4st,ZOWIE EC2 Black,1000,400,2,800.00,1
Efire,,,,,,
ariucle,,,,,,
story,Logitech G Pro X Superlight 2 White,2000,400,2.75,1100,1
Ag1l,Razer Viper V3 Pro White,1000,400,1.4,560,1
rmn,Logitech G Pro X Superlight 2 White,2000,400,1.28,512,1
MUTiRiS,VAXEE E1 Wireless White,4000,400,2.91,1164.00,1
krazy,Logitech G Pro X Superlight 2 Black,1000,400,2.05,820.00,1
aragornN,Logitech G Pro X Superlight 2 Dex Magenta,8000,400,1.35,540.00,1
arT,Razer Deathadder V3 Pro Black,4000,800,2.55,2040.00,1.2
mlhzin,Logitech G Pro X Superlight 2 Black,2000,800,2.5,2000.00,1
zevy,Logitech G Pro X Superlight Magenta,1000,800,1.6,1280,1
decenty,Razer DeathAdder V4 Pro Black,1000,400,1.6,640.00,1
Lucaozy,Logitech G Pro X Superlight 2 Magenta,1000,400,2,800,0.75
kye,Razer DeathAdder V4 Pro Black,1000,800,0.885,708,1
sirah,VAXEE ZYGEN NP-01S,1000,800,1.1,880.00,1
Anlelele,Razer Viper V3 Pro Black,1000,800,1.35,1080,1
Kristou,ZOWIE EC2-B,1000,400,2.00,800,1
nut nut,Logitech G Pro X Superlight Black,1000,800,0.7,560.00,1.3
acoR,Razer Viper V3 Pro White,2000,400,2.02,808.00,0.9
TMB,ZOWIE EC3-C,1000,800,0.9,720,1
Kjaerbye,SteelSeries Aerox 3 Wireless Black,1000,400,1.60,640,0.8
dennyslaw,Logitech G Pro X Superlight White,1000,400,1.4,560,1
BOROS,ZOWIE S2-C,1000,400,1.7,680,1
Bibu,ZOWIE EC2-CW,1000,400,2.45,980.00,1
DemQQ,Logitech G Pro X Superlight White,1000,800,1,800.00,1
nicx,Logitech G300S,1000,1000,1.4,1400,1
Grim,VAXEE XE V2 White,2000,800,0.72,576,1
JT,ZOWIE EC3-DW Glossy,1000,400,2.8,1120.00,1
hallzerk,VAXEE E1 Wireless White,4000,400,2.5,1000.00,1
Kvem,Logitech G Pro X Superlight 2 Magenta,1000,400,3,1200,1
BELCHONOKK,Logitech G Pro X Superlight 2 White,1000,800,1.1,880.00,1
Jame,Logitech G Pro X Superlight 2 Black,2000,3200,0.3,960.00,1
AW,Logitech G Pro X Superlight 2 Black,1000,400,1.5,600.00,1
xiELO,Logitech G Pro X Superlight 2 Magenta,1000,400,2.3,920.00,0.9
nota,Logitech G Pro X Superlight 2 White,4000,800,0.95,760.00,1
jambo,Logitech G Pro X Superlight 2 Black,4000,800,1,800.00,1
fear,Logitech G Pro X Superlight 2 White,1000,400,1.35,540.00,1
jackasmo,Logitech G Pro X Superlight 2 Magenta,4000,400,2.5,1000.00,1
KRIMZ,Razer Viper V3 Pro Faker Edition,2000,400,1.45,580.00,1
blameF,Logitech G Pro X Superlight Magenta,1000,400,1.49,596.00,1.2
Mokuj1n,Logitech G Pro X Superlight 2 Black,1000,800,1.3,1040.00,1
SYPH0,ZOWIE U2,1000,800,1.13,904.00,1
robo,,1000,800,1.4,1120.00,1
Summer,Lamzu Maya Doodle,8000,400,2.00,800,0.95
ChildKing,Lamzu Maya Black,1000,800,1,800.00,1
L1haNg,,1000,800,1.3,1040.00,1
somebody,Logitech G Pro X Superlight 2 Magenta,2000,400,2.25,900.00,1
Kaze,Pulsar Xlite V4 Es,2000,400,2,800.00,1
Marek,,,,,,
TiGeR,,,,,,
XELLOW,Logitech G Pro X Superlight 2 Black,2000,400,2,800,1
Blytz,Razer Viper V2 Pro Black,1000,800,0.9,720.00,1
s0und,ZOWIE U2,1000,800,1,800.00,1
refrezh,Razer Viper V3 Pro Black,2000,400,1.8,720.00,1
faveN,Logitech G Pro X Superlight White,1000,400,2.10,840,1
raalz,ZOWIE EC1-CW,1000,400,1.6,640,1
cej0t,Pulsar Xlite V3 Es Founder’s Edition,4000,1600,0.475,760.00,1
kraghen,VAXEE XE V2 Black,2000,800,1,800.00,1
MoDo,Logitech G Pro X Superlight 2 Magenta,1000,800,1,800.00,1
bnox,Razer Viper V3 Pro Green,1000,400,1.8,720.00,1
phzy,ZOWIE EC2-DW Black,1000,800,1.25,1000.00,0.82
Calyx,ZOWIE FK2-DW Black,1000,800,2,1600.00,1
imoRR,Logitech G Pro X Superlight 2 Black,1000,400,2.1,840.00,1
EMSTAR,Rampage Blitz Ultimate 8K,4000,800,1.25,1000.00,1
jresy,Logitech G Pro X Superlight 2 Black,1000,400,2.4,960.00,1
maaryy,Razer DeathAdder V4 Pro Black,1000,400,1,400,1
mASKED,Razer DeathAdder V4 Pro Green,1000,400,1.61,644.00,1
SaMey,Logitech G Pro X Superlight 2 White,1000,400,2.3,920.00,1
Markeloff,Logitech G Pro X Superlight 2 Black,4000,400,1.75,700.00,0.8
reiko,,,,,,
olimp,VAXEE E1 Wireless Black,1000,400,0.69,276.00,1
moonwalk,Logitech G Pro X Superlight 2 Magenta,1000,400,1.66,664,1
bajmi,Razer Viper V3 Pro Black,2000,1600,0.4,640,1.1
Grashog,Razer Viper Ultimate,1000,800,1.1525,922.00,1
shalfey,Logitech G Pro X Superlight 2 White,1000,400,2.01,804,1
Alv,,,,,,
Krad,ZOWIE U2,1000,800,1.1,880.00,1
nellozz,Razer Viper V3 Pro Black,2000,400,1.51,604.00,1.05
Gnøffe,Endgame Gear OP1w 4K Black,1000,800,0.7,560,1
tOPZ,Logitech G Pro X Superlight 2 Black,1000,800,1.28,1024,1
adamS,Logitech G Pro X Superlight White,1000,400,2.2,880,1.2
max,VAXEE XE V2 Pink,2000,800,1,800,1
urban0,VAXEE XE V2 Pink,1000,500,1.55,775.00,1
luchov,Logitech G Pro X Superlight 2 Black,1000,800,1,800.00,1
meyern,Razer Viper V3 Pro Black,1000,400,2.25,900.00,1
HUASOPEEK,Razer Viper V3 Pro Green,1000,800,0.76,608.00,1
Luken,VAXEE ZYGEN NP-01S Wireless Blue,4000,800,1.1,880.00,1
lcf,Logitech G Pro X Superlight White,1000,400,1.82,728,1
land1n,ZOWIE EC2-CW,1000,400,2.2,880,1
CSO,Razer Viper V3 Pro White,1000,400,1.77,708,1
Zyphon,ZOWIE EC2-CW,1000,400,2,800.00,1
Lucky,Razer Viper V3 Pro White,1000,1600,0.65,1040.00,0.9
Cabbi,Razer Viper V3 Pro White,1000,800,1.25,1000.00,1
Beccie,,1000,400,1.6,640.00,0.8
Patti,Logitech G Pro X Superlight 2 White,2000,400,1.4,560,1
MistR,Logitech G Pro X Superlight 2 White,1000,800,0.68,544.00,0.75
Djoko,Logitech G Pro X Superlight Black,1000,800,1.00,800,0.7
misutaaa,Razer Deathadder V3 Pro White,4000,400,1.35,540,1
NBK-,ZOWIE S2 Divina Blue,1000,400,1.8,720,1
steel,Razer Viper V3 Pro Black,1000,800,1.30,1040,1
Skadoodle,Logitech G Pro X Superlight Black,1000,1600,0.42,672,1
tomaszin,Logitech G Pro X Superlight 2 Magenta,1000,800,1.2,960.00,1.1
Noktse,VAXEE OUTSET AX Wireless Orange,1000,800,1.19,952,1
timo,Logitech G Pro X Superlight 2 Black,1000,800,0.52,416,1.1
buda,Logitech G Pro X Superlight Magenta,1000,400,2,800.00,1
Dytor,Razer Viper V3 Pro White,1000,400,1.45,580,1
nbqq,,,,,,
forsyy,Razer Viper V3 Pro Black,1000,400,2.5,1000,0.8
manguss,,,,,,
Aaron,Razer Viper V3 Pro White,1000,400,1.7,680.00,1
kreaz,Razer Viper V3 Pro White,1000,400,1.4,560.00,1
leen,Logitech G Pro X Superlight 2 Black,4000,800,1.23,984.00,1
Gizmy,Logitech G Pro X Superlight Red,1000,800,1.25,1000.00,1
afro,Logitech G Pro X Superlight 2 Black,1000,800,1.15,920.00,1
hAdji,Razer Viper V3 Pro White,4000,400,2.00,800,1
ryu,Logitech G Pro X Superlight 2 Black,2000,400,2,800,1
Bymas,Logitech G Pro X Superlight 2 Dex Black,2000,800,1.25,1000.00,1
AZUWU,Logitech G Pro X Superlight 2 Magenta,1000,800,1.25,1000.00,1
dem0n,Logitech G Pro X Superlight 2 Black,4000,800,0.7,560,1
cmtry,Logitech G Pro X Superlight 2 Black,1000,800,0.7,560,1
Nivera,Razer Deathadder V3 Pro White,1000,800,0.6,480,1
dziugss,Logitech G Pro X Superlight 2 Black,1000,400,2,800,1
Krabeni,Logitech G Pro X Superlight 2 Black,1000,800,0.759,607.20,1
lauNX,Logitech G Pro X Superlight Black,1000,800,1.5,1200,1
ScreaM,Finalmouse Ultralight X Prophecy ScreaM Classic,4000,400,2.5,1000.00,1
h4rn,VAXEE ZYGEN NP-01,1000,400,2.5,1000.00,1
t9rnay,Logitech G Pro X Superlight 2 Magenta,1000,400,2,800.00,1
Razzmo,Razer Viper V3 Pro White,1000,800,0.52,416,1
venomzera,VAXEE XE-S Wireless Pink,1000,800,1.2,960.00,1.2
HEN1,Pulsar Xlite V4,4000,400,2.7,1080.00,1.1
kauez,Logitech G Pro X Superlight 2 White,1000,400,2.5,1000,1
drop,Logitech G Pro X Superlight 2 Black,2000,400,2.3,920.00,1
history,Logitech G Pro X Superlight 2 Magenta,1000,400,2,800,1
Chay,Logitech G Pro X Superlight 2 Dex Magenta,1000,800,1.5,1200.00,1
felps,ZOWIE EC2-CW,1000,400,2.00,800,1
MICHU,VAXEE E1 Wireless Blue,1000,800,0.535,428.00,0.85
CeRq,ZOWIE EC2 RED V2,1000,400,2.2,880,0.8
SHiPZ,VAXEE E1 Wireless Black,1000,400,2.40,960,1
Rainwaker,Logitech G Pro X Superlight Red,1000,400,2.20,880,1
volt,Logitech G Pro X Superlight 2 Black,2000,1600,0.5,800.00,1
hampus,Razer DeathAdder Elite,1000,400,1.67,668,0.78
CYPHER,Logitech G Pro X Superlight White,1000,400,1.5,600,1.2
VLDN,Logitech G Pro X Superlight Black,1000,800,1,800,1
Kind0,ZOWIE EC2-CW,1000,400,1.85,740,1
emi,ZOWIE EC2-B Divina Blue,1000,400,1.77,708,0.94
c0llins,Razer DeathAdder V4 Pro Green,4000,400,2,800,1
nopzy,Razer Viper V3 Pro Black,2000,800,1.35,1080.00,1.31
SLIGHT,Logitech G Pro X Superlight Black,1000,800,2,1600.00,1
Fruitcupx,Logitech G Pro X Superlight 2 Black,1000,400,2.2,880.00,1
Wolffe,Razer Viper V3 Pro Black,1000,400,1.8,720.00,1
atarax1a,VAXEE ZYGEN NP-01S Wireless White,1000,400,2,800.00,1
laser,ZOWIE S1,1000,800,1.25,1000.00,1
deco,Logitech G Pro X Superlight 2 Magenta,1000,800,0.75,600.00,1
righi,VAXEE OUTSET AX Wireless Pink,1000,400,1.7,680.00,1
reversive,ZOWIE EC1-CW,1000,400,1.6,640.00,1
kNgV-,Logitech G Pro X Superlight White,1000,400,2.7,1080.00,0.95
boltz,WLMouse BEAST X Black,1000,1600,0.875,1400.00,1
shz,Razer DeathAdder V4 Pro Black,1000,400,1.25,500,1
danistzz,Logitech G Pro X Superlight 2 Black,1000,400,1.79,716.00,1.23
clax,Razer Deathadder V3 Pro White,1000,400,2.20,880,1
Patsi,ZOWIE U2,1000,400,2.1,840.00,1
r3salt,Logitech G Pro X Superlight 2 Magenta,2000,400,1.25,500.00,1.2
Norwi,Razer Deathadder V3 Pro White,4000,400,1.2,480.00,1
xseveN,VAXEE ZYGEN NP-01S,1000,800,0.90,720,1
Aerial,ZOWIE EC2-A,1000,400,1.9,760.00,1
allu,Logitech G Pro X Superlight Black,1000,400,3.00,1200,1
HENU,Logitech G Pro X Superlight 2 Magenta,4000,400,3.09,1236.00,1
stadodo,Razer Viper V3 Pro Black,1000,400,2.40,960,1
Icarus,Razer Viper V3 Pro Black,4000,800,1.1,880,1
snapy,Razer Viper V3 Pro Black,1000,800,1.25,1000,1
NOPEEJ,Razer DeathAdder V4 Pro Black,1000,400,2,800.00,1
TMKj,Logitech G Pro X Superlight 2 Black,1000,800,1.25,1000.00,1
SHOOWTiMe,Razer Viper V3 Pro Green,1000,400,1.90,760,1
JOTA,ZOWIE EC3-CW,1000,800,2.5,2000,1
kyuubii,Razer Viper V3 Pro White,4000,800,1.2,960.00,1
captainMo,Razer Viper V3 Pro Black,1000,400,1.6,640.00,0.9
Gratisfaction,Logitech G Pro X Superlight 2 Black,2000,800,1.1875,950,1
yvro,Razer Viper V3 Pro Black,4000,1600,0.555,888,1
Enzo,Razer Deathadder V3 Pro Black,1000,400,1.72,688,1
Nami,Razer DeathAdder V4 Pro Black,4000,400,1.45,580,1
darchevile,Razer DeathAdder V4 Pro White,1000,800,0.9,720,1
